gene_product	mass	kind
b0062	56.074	Homohexamer
b3664	46.934	
b3225	32.593	Homotetramer
b3474	38.522	
b0894	90.399	Heterotrimeric
b2272	19.019	Monomer
b2453	41.031	
ECOK12F038	10.748	
b0717	26.954	
b4379	31.491	
b2335	17.89	
b3562	16.123	
b1084	118.197	
b4032	32.225	
b2261	35.477	
b0924	170.23	Homodimerization
b1283	6.948	
b4796	4.027	
b2048	50.463	
b2950	35.994	
b0608	44.176	
b1461	8.673	Homodimer
b4400	49.83	
b4078	25.079	
b3832	54.764	
b2675	80.479	Tetramer
b2441	49.403	
b2142	24.47	
b3607	29.317	Homohexamer
b2473	24.855	
ECOK12F062	71.76	
b3909	33.669	
b0643	18.797	
b2920	53.824	
b0821	47.329	
JW5934	13.452	
b0515	28.73	Monomer
b1075	23.575	
b0409	35.382	
b2018	2.081	
b1495	89.283	
b3020	60.694	
b4076	22.784	
b2047	52.408	
b0758	39.646	Homodimer
b0050	13.867	
b0793	42.06	
b0428	32.248	
b2809	8.174	
b4787	3.305	
b1352	8.434	
b3010	35.957	
b4575	13.956	
b2888	51.758	
b0290	59.997	
b2738	23.222	
b0787	26.123	
b2185	10.693	
b1994	37.823	
b3519	63.697	Monomer
b3116	48.879	
b4203	15.769	
b1310	46.808	
b1190	38.845	
b3052	51.051	Homodimer
b2474	74.893	
b3450	39.524	
b3983	14.875	
b1365	9.787	
b1403	13.452	
b0460	8.628	
b3582	32.455	
b2690	20.78	
b3092	53.987	
b1188	60.814	
b1681	46.823	
b3629	36.73	
b0974	27.597	
b0950	46.463	
b0689	18.282	
b2097	38.109	Homooctamer
b4292	35.532	
b0337	47.591	Homohexamer
b3599	67.972	Homodimer
b1394	28.405	
b3049	7.892	
b0868	38.086	
ECOK12F015	24.081	
b1391	18.324	Monomer
b1863	18.747	Homodimer
b1360	28.128	
b2820	133.959	Heterotrimer
b2057	45.26	
b3677	15.729	
b1926	13.829	Homodimer
b2406	46.14	
b0260	50.526	
b2351	34.635	
b0347	62.186	
b2350	13.226	
b2624	8.133	
b3670	11.106	Dimer
b0770	51.351	
b3516	31.563	Homodimer
b2638	11.824	
b4534	4.039	
b2924	30.896	Homoheptamer
b3280	10.007	
b2448	13.819	
b0637	11.582	
b2600	42.043	
b1406	30.706	
ECOK12F006	9.604	
b0451	44.515	Homotrimer
b3825	38.978	
b1004	20.846	Homodimer
b1182	33.759	Monomer
b1653	169.381	
b2776	54.177	
b3009	24.134	
b2459	30.172	Homodimer
b4749	2.308	
b3731	15.068	
b1835	53.228	
b2898	36.094	
b0897	23.1	Homooctamer
b1033	35.343	
b0963	16.919	Homohexamer
b1872	88.964	
b1469	49.89	
b0143	53.871	Monomer
b4067	59.197	
b1787	17.851	
b2308	24.649	
b0273	36.827	
b0141	20.118	
b2674	15.34	
b3099	15.147	
b1505	41.616	
b2769	30.308	
b4130	53.055	Monomer
b3185	9.124	
b3087	36.214	
b2280	19.875	
b1145	25.095	
b0889	18.887	Homodimer
b4095	42.01	
b1183	15.063	
b0304	48.244	
b1072	23.519	
b3479	26.82	
b1332	9.339	
b4321	47.138	
b1174	10.235	
b3890	8.442	
b3233	14.961	
b3707	2.894	
b3990	43.32	
b3470	9.095	
b2294	19.536	
b3512	20.599	
b3205	32.492	Homotrimer
b4061	60.801	
b2481	22.154	
b0741	18.824	
b3235	37.581	Homotrimer
b0855	41.931	
b2318	30.4	Homodimer
b3097	13.906	
b0210	22.991	
b0042	33.513	Heterodimer
b4202	8.986	
b0265	9.902	
b0706	28.865	
b1878	14.059	
b4049	38.468	
b0794	63.132	
b1501	83.495	
b0077	62.984	Dimer
b3002	18.641	
b3662	41.842	
b2475	31.46	
b0167	102.39	Monomer
b3455	28.427	
b4573	33.808	
b4688	4.63	
b4155	36.976	Homodimer
b1253	14.231	
b3826	29.708	
b4333	31.956	
b2642	64.196	
b2939	4.859	
b1842	8.846	
b2915	8.372	
b3369	5.819	
b1175	29.614	
b0922	50.579	
b0767	36.308	
b1087	21.691	Monomer
b3488	61.164	
b0377	46.459	
b1407	86.716	
b3940	88.888	Homotetramer
b3387	32.1	
b2176	58.588	
b1603	54.623	Heterodimer
b0092	32.84	Monomer
b0611	29.618	Monomer
b0539	10.509	
b1470	12.872	
b1891	21.566	Heterohexamer
b2724	21.873	
b3720	60.657	Homomonomer
b0686	28.437	
b0543	11.958	Homodimer
b0797	49.989	
b1754	42.845	
b1212	30.975	
b2807	14.333	
b1747	38.456	
b0518	58.596	
b1271	27.933	
b4581	7.969	
b1443	28.722	
b0288	11.798	
b3542	32.308	
b1743	18.199	Homodimer
b3716	16.683	
b1753	20.533	
b3610	9.137	Monomer
b0616	33.11	Oligomer
b2671	13.066	
b3710	41.49	
b4455	5.998	
b1932	17.891	
b4196	23.578	Homodimer
b2100	34.385	
b2032	43.188	
b4316	26.689	
b3494	13.027	
b2645	11.737	
b3560	34.774	Tetramer
b1993	20.164	Homodimer
b3051	60.7	Homooligomerizes
b2647	157.5	
b3817	14.549	
b1771	36.329	Monomer
b0708	53.667	Monomer
b0465	127.215	
b0045	48.667	
b0380	8.097	
b4791	2.925	
b1685	7.266	
b0239	47.009	
b0390	24.917	
b2757	25.209	
b3279	20.245	
b0578	23.905	Homodimer
b1187	26.969	Homodimer
b2410	36.406	
b0102	28.292	
b3207	24.345	
b4644	10.073	
b4800	1.763	
b3143	25.677	
b0931	45.897	
b4523	6.338	
b1419	5.86	
b1537	18.321	
b1296	50.853	
b4197	32.007	
b2443	25.143	
JW5895	37.851	
b1649	22.275	
b3339	43.284	Monomer
b1867	20.452	
b0789	47.634	
b0582	40.909	
b1226	26.449	
b1670	29.583	
b2908	49.815	Homotetramer
b1309	64.186	
b3885	22.732	
b0902	28.204	Monomer
b3341	20.019	
b2026	22.756	
b4256	18.622	
ECOK12F037	8.576	
b2895	19.7	
b3188	10.495	
b0857	30.541	
b0306	26.004	
b0155	50.349	Homodimer
b0266	13.184	
b2791	29.666	
b2597	12.785	
b2817	45.634	
b3438	36.422	
b0876	63.589	
b0067	59.533	
b0848	14.203	
b3329	18.565	
b2679	36.023	
b2928	27.132	
b0522	39.461	Homodimer
b3396	93.636	
b1640	39.496	
b3750	33.452	
b0349	31.937	Homodimer
b3335	24.957	
b1885	57.512	
b3497	26.949	
b4815	1.201	
b4093	16.57	Homodimer
b0695	98.718	
b3961	34.276	Homodimer
ECOK12F076	21.224	
b3325	70.698	
b4792	2.925	
b0476	36.034	Homodimer
b3601	21.99	Homodimer
b1346	8.456	
ECOK12F018	11.543	
b0864	27.022	
b0514	38.734	
b2659	37.36	Homotetramer
b0053	47.284	
b2847	30.85	
b1797	13.611	
ECOK12F060	19.636	Homotetramer
b0535	23.664	
b0073	39.517	Homodimer
b1503	18.144	
b1076	42.045	
b1001	48.355	
b4101	16.54	
b0353	41.551	
b0261	33.423	Monomer
b1398	48.953	Monomer
b4156	54.725	
b3242	7.847	
b1091	33.515	Homodimer
b2433	17.168	
b0693	82.416	
b0114	99.668	Homodimer
b4286	15.067	
b0277	24.471	
b0019	41.356	Monomer
b4107	16.171	
b0361	34.398	
b0921	29.814	
b3413	25.726	
b0521	31.644	Homodimer
ECOK12F028	143.692	
b1972	24.068	Heterodimer
b3477	35.248	
b4077	47.159	
b1814	48.907	
b1160	12.133	
b3379	32.915	Monomer
b3569	44.869	
b1028	12.008	
b3671	60.441	Dimer
b0878	40.624	Homohexamer
b1152	28.233	
b2483	34.359	
b2046	53.693	
b2706	12.953	
b0826	26.719	Homodimer
b4679	3.092	
b0452	31.966	Homotetramer
b3576	17.549	
b0800	35.049	
b3058	13.62	Homooctamer
b2304	32.699	
b3113	14.007	Homotrimer
b2120	83.39	
b0299	33.54	
b0052	35.114	Homodimer
b4266	27.563	
b3251	36.952	
b2169	39.648	
b4685	2.979	
b3813	81.99	
b3340	77.581	
b4000	9.535	Heterodimer
b1538	77.516	
b1703	31.211	Homotetramer
b0221	89.224	
b2540	11.329	
b4295	36.112	
b2811	15.94	Homodimer
b4025	61.53	Homodimer
b3930	33.594	
ECOK12F099	102.472	
b0099	14.927	Monomer
b3995	18.243	
b2825	20.52	
b1050	8.443	
b0243	44.63	Homodimer
b4572	44.979	
b1951	23.516	
b0750	38.241	Monomer
b0785	16.981	Heterotetramer
b1848	10.717	
b1840	32.526	
b1129	55.3	Homodimer
b3719	42.755	
b0101	7.306	
b3522	37.911	
b4296	47.004	
b0418	19.418	
b1948	26.928	
b0327	8.89	
b1940	25.05	
b4721	5.511	
b3017	51.858	
b2175	21.04	Monomer
b0734	42.453	Heterodimer
b4071	20.714	
b0528	7.39	
b3603	59.168	
b2722	33.029	
b1963	11.325	
b2995	43.602	
b0497	159.725	
b1433	40.583	
b4117	84.425	Homodecamer
b4200	15.703	
b1702	87.435	Homodimer
b1622	43.642	Homodimer
b0352	36.47	
b1612	60.299	Homodimer
b3619	34.893	Homopentamer
b2298	54.797	
b4168	16.853	Homodimer
b4068	11.672	
b4323	53.58	
b2278	66.438	
b1137	25.147	
b1423	51.043	
b1558	7.563	
b2055	27.894	
b3079	40.099	
b1582	11.92	
b4672	4.122	
b2044	45.362	
b4769	2.006	
b2428	31.22	Homodimer
b1349	29.721	Homotetramer
b1350	96.368	Homotetramer
b2421	32.664	Homodimer
b3397	21.153	Homodimer
b1130	25.535	Monomer
b0276	27.859	
b2555	27.348	
b1636	31.322	Homodimer
b1478	35.38	
b1847	12.962	Monomer
b3541	35.844	
b2587	47.052	
b0762	5.3	
b4205	12.247	
b0245	12.905	
b1081	34.475	
b2744	26.9	Monomer
b3828	35.629	
b1207	34.218	Homohexamer
b0054	89.671	
b0423	54.973	
b3536	59.428	
b2159	31.48	Monomer
b0656	37.851	
b3356	14.517	
b3001	38.832	Homotetramer
b3993	23.015	
b0097	18.88	
b4208	51.66	
